,id,prediction
363,3309,0
364,3479,1
365,4069,1
366,3797,0
367,3713,1
368,3285,0
369,3936,0
370,3812,0
371,3840,0
372,3801,0
373,3716,0
374,3837,0
375,3377,1
376,3952,0
377,3383,0
378,3366,1
379,3291,0
380,3759,0
381,3429,0
382,3298,0
383,3918,0
384,3733,1
385,4158,1
386,3271,0
387,3924,0
388,3972,0
389,3619,1
390,3943,1
391,3413,0
392,4013,0
393,3658,0
394,3417,0
395,3514,1
396,3807,0
397,3503,0
398,4101,0
399,4074,1
400,4139,0
401,3389,0
402,4014,1
403,3919,0
404,3330,1
405,3989,0
406,3907,0
407,3836,0
408,3738,0
409,3471,1
410,3355,0
411,3712,1
412,4102,0
413,3786,1
414,3684,1
415,4168,0
416,4145,0
417,3622,0
418,3596,0
419,3419,0
420,3984,1
421,3727,1
422,3937,0
423,3674,0
424,4030,0
425,3292,0
426,3877,1
427,3645,1
428,3342,1
429,4086,1
430,3978,0
431,3456,0
432,3554,0
433,3829,0
434,3746,0
435,3248,1
436,3976,1
437,3889,0
438,3437,0
439,3651,0
440,3940,0
441,3325,1
442,3945,0
443,3664,0
444,3602,0
445,3942,0
446,3667,1
447,3843,0
448,4124,1
449,3814,0
450,3453,0
451,3590,1
452,3501,1
453,3834,1
454,3378,1
455,4174,1
456,3390,0
457,3929,0
458,3307,1
459,3804,0
460,3295,0
461,3916,1
462,3335,0
463,3775,0
464,3686,0
465,3789,0
466,3317,0
467,3353,0
468,3649,0
469,3679,0
470,3583,1
471,3313,1
472,3787,0
473,3717,0
474,3699,1
475,3741,0
476,3903,0
477,4126,0
478,4026,1
479,4105,0
480,3442,1
481,4050,0
482,3400,1
483,3757,0
484,3931,0
485,3375,0
486,3465,0
487,3948,1
488,3278,0
489,3439,1
490,4120,1
491,3781,1
492,3904,1
493,3938,0
494,4053,0
495,3791,0
496,3303,0
497,3707,1
498,3959,1
499,4100,1
500,3875,1
501,4043,0
502,3868,0
503,3288,0
504,3506,0
505,3643,1
506,4176,0
507,3802,0
508,3497,1
509,4095,0
510,3968,1
511,3704,0
512,3841,0
513,4096,1
514,4162,0
515,4147,1
516,3480,0
517,3525,0
518,4117,0
519,3808,0
520,4032,1
521,3538,0
522,3423,0
523,3761,0
524,4020,0
525,4172,0
526,3474,0
527,3598,0
528,3329,1
529,3818,1
530,4157,0
531,4111,1
532,3892,1
533,3527,0
534,3767,0
535,3683,0
536,3405,1
537,3319,1
538,3921,0
539,4097,1
540,4161,1
541,3445,0
542,3958,0
543,3762,1
544,3955,0
545,4170,1
546,3540,0
547,3668,1
548,3363,0
549,3582,0
550,4171,0
551,4141,1
552,3460,1
553,4119,0
554,3299,0
555,3826,0
556,3939,1
557,4045,0
558,3852,0
559,4128,0
560,3691,0
561,3529,1
562,4070,0
563,3344,0
564,3384,1
565,4008,0
566,3565,1
567,3491,1
568,3268,1
569,3436,1
570,3750,1
571,3509,1
572,4023,0
573,3710,1
574,3992,0
575,3821,0
576,3906,1
577,4133,1
578,4001,1
579,3765,1
580,3681,0
581,3675,0
582,3507,0
583,3487,0
584,4021,0
585,3865,0
586,3846,0
587,3731,0
588,3348,0
589,3659,0
590,3572,0
591,3349,0
592,4042,0
593,3928,0
594,4039,1
595,3688,0
596,3876,0
597,3276,1
598,3883,1
599,3628,0
600,3499,0
601,3262,0
602,3269,1
603,3600,0
604,4131,0
605,3623,0
606,3982,0
607,3969,0
608,3813,0
609,3705,0
610,3264,1
611,3407,0
612,3261,0
613,4094,0
614,3553,0
615,4160,0
616,3740,0
617,3570,0
618,3318,0
619,3320,1
620,3760,0
621,4029,1
622,4154,1
623,3822,0
624,4108,1
625,3905,0
626,3528,1
627,3819,1
628,3701,0
629,3902,0
630,3711,0
631,3891,1
632,4055,1
633,3272,0
634,3494,0
635,3537,0
636,3722,0
637,3510,0
638,4018,1
639,3492,0
640,3935,1
641,3473,0
642,4084,0
643,4072,1
644,3539,0
645,3267,0
646,3455,0
647,3334,0
648,3393,0
649,3730,0
650,3441,0
651,3379,0
652,3769,1
653,4112,1
654,3312,0
655,3739,1
656,4058,0
657,3742,0
658,4103,1
659,3764,0
660,3960,1
661,3870,1
662,4150,1
663,3782,0
664,3849,1
665,3603,1
666,3925,0
667,3734,1
668,3478,0
669,3354,1
670,4125,1
671,3657,0
672,3536,0
673,3426,1
674,3832,0
675,4098,1
676,3650,0
677,3636,0
678,3410,0
679,3694,0
680,4044,0
681,3454,1
682,3646,0
683,3894,0
684,3718,1
685,3394,0
686,4152,0
687,3315,0
688,3500,0
689,3282,1
690,3673,1
691,3811,1
692,3563,1
693,3926,0
694,3970,0
695,3567,0
696,4137,1
697,4143,0
698,3403,0
699,4188,0
700,3340,0
701,3593,0
702,3732,0
703,3420,0
704,3586,0
705,4004,0
706,3431,0
707,4115,0
708,3508,0
709,3656,0
710,3502,1
711,4010,0
712,3561,1
713,3496,0
714,4136,0
715,3845,0
716,3751,1
717,3323,1
718,3485,0
719,3621,1
720,3459,0
721,3794,0
722,3663,0
723,4079,1
724,3515,1
725,3258,1
726,3737,0
727,3406,0
728,3637,1
729,3461,0
730,3452,0
731,3851,0
732,3930,0
733,3357,0
734,3752,0
735,3263,0
736,3910,0
737,3768,1
738,3402,0
739,3450,0
740,3580,0
741,3703,1
742,3468,0
743,4123,1
744,3823,1
745,3766,0
746,3607,0
747,4090,1
748,3755,1
749,3816,0
750,4114,0
751,3652,1
752,4019,0
753,3249,0
754,3339,1
755,3805,0
756,3726,0
757,3744,1
758,3568,0
759,3338,0
760,4041,1
761,4049,1
762,3634,0
763,3642,0
764,3809,0
765,3277,1
766,3631,0
767,3609,1
768,3912,1
769,3698,0
770,3685,1
771,3885,1
772,3878,0
773,3472,0
774,3614,0
775,3887,0
776,3661,1
777,3697,0
778,3326,0
779,4025,0
780,4060,0
781,3615,0
782,3556,1
783,3695,0
784,3297,0
785,4107,0
786,3587,0
787,3785,0
788,3512,1
789,3966,1
790,3351,0
791,3367,0
792,3641,0
793,4183,0
794,3778,1
795,3975,1
796,3629,1
797,3350,0
798,3511,0
799,3592,1
800,3435,1
801,4061,0
802,4048,1
803,3284,0
804,3584,1
805,3433,0
806,3648,0
807,3770,0
808,3434,1
809,3332,0
810,3977,0
811,3728,1
812,3250,1
813,3842,0
814,3944,0
815,4146,1
816,3687,0
817,4088,0
818,3630,0
819,3577,0
820,4035,1
821,3604,0
822,3835,0
823,3749,1
824,4155,1
825,3620,0
826,3359,1
827,3415,0
828,3368,0
829,3546,0
830,3860,0
831,3847,1
832,3956,0
833,4031,0
834,4113,0
835,3753,0
836,3963,1
837,3844,0
838,3466,0
839,3899,0
840,3356,0
841,3720,0
842,3729,0
843,3574,0
844,3524,1
845,3522,0
846,3594,0
847,4149,0
848,3432,0
849,3310,0
850,4165,1
851,3856,0
852,3828,0
853,4142,1
854,3314,1
855,3655,0
856,3934,0
857,3882,1
858,3422,1
859,3981,1
860,4173,1
861,3362,0
862,3831,0
863,3617,0
864,3255,0
865,3873,1
866,4122,0
867,3914,1
868,3308,0
869,3980,1
870,3745,1
871,3246,0
872,3287,1
873,3879,0
874,3774,0
875,3412,0
876,4054,0
877,4066,0
878,3321,0
879,3558,0
880,3541,1
881,3747,0
882,3735,1
883,3965,1
884,4082,1
885,3788,0
886,3886,0
887,4134,0
888,3862,0
889,3535,0
890,4024,0
891,3457,0
892,3800,0
893,4159,0
894,3917,1
895,3562,0
896,3302,0
897,4036,0
898,3780,1
899,3517,0
900,3260,0
901,3677,1
902,3748,0
903,4073,0
904,3866,0
905,3382,0
906,3947,1
907,3532,0
908,3696,0
909,3773,1
910,3545,0
911,3997,0
912,3867,1
913,3440,1
914,3279,0
915,3531,1
916,3559,1
917,3792,1
918,3578,1
919,3427,1
920,3294,1
921,3763,0
922,3347,0
923,3932,0
924,3896,1
925,3286,0
926,3798,0
927,3611,0
928,3779,0
929,3520,1
930,3920,0
931,4077,0
932,3548,0
933,3358,0
934,3994,0
935,4153,1
936,3682,0
937,3736,0
938,3771,0
939,3386,0
940,3951,0
941,3793,1
942,3854,0
943,3893,1
